Time,Susceptible,Exposed,Infected,Recovered,Quarantined_Infected,Quarantined_Susceptible,Hospitalized,Deceased
267,18289335.75786353,274394.7216786049,0,789761.4755412033,80004.8388244047,22162893.273078673,29500.860985460247,356942.76902598224
268,9100268.419864379,205496.5416388197,0,136930.77745476947,32380.621291341682,21347856.46041171,19806.268514904554,0.0
269,12980853.667374993,262311.6275880802,0,348675.0680229099,180956.9443686557,21832204.928361777,4674.7039964103205,0.0
270,11914241.014842365,140314.3187570493,0,0.0,8824.0425626508,24473653.54207793,18478.987801269286,123549.03429416
271,16267994.964093218,294125.41466416547,0,341011.9054693025,80265.78715400425,21991343.936118428,0.0,0.0
272,16955888.587523412,193978.13738572312,0,37653.894083746854,41851.625103628656,23606300.32670595,12775.792723273975,0.0
273,14172778.431931261,177867.53289466267,0,386753.7655684904,81862.09922985517,24533309.087458357,52079.31272159308,0.0
274,11544339.02932604,0.0,0,0.0,47999.15757818658,19829987.999230042,28480.882615123737,663597.1932689465
275,14623036.145243159,241386.91825815,0,461813.772226086,52343.91376917885,21924294.581184883,9291.009484990711,1018724.5573239209
276,15404543.355331639,326516.1185255811,0,581335.5510508167,113419.97958818384,21635778.074160796,18532.022938391776,560383.8589575902
277,19096821.242092017,248003.45642206498,0,521310.12279906444,65738.9385266756,21879523.08911313,14338.60378063342,499338.78937655024
278,14618471.469175966,299835.19535900245,0,0.0,83609.95848474492,21700661.595679566,27430.1349328294,531571.6747272764
279,16472152.47951156,131642.94286792725,0,314449.35026714706,102752.81568629804,23059432.416971017,28452.31621342783,617233.020972552
280,15129836.578957263,281593.7743258462,0,443987.58802776446,179475.79272931383,21478343.550321884,32366.43899335395,457962.39076089323
281,18407698.80303119,243082.25954799313,0,337804.08558718226,69483.4935263404,21635450.94655996,5544.556043615317,0.0
282,16257853.691985158,222247.91979308767,0,674985.7369642238,76976.41911418886,22098168.14242065,27195.043024196508,0.0
283,13253040.335161228,82680.24617569233,0,333816.16048007156,95238.57889431475,18531557.717897918,74502.32913534946,0.0
284,13133878.790149204,279010.35396013246,0,0.0,96245.36018450696,21236382.532884516,30440.938341380126,0.0
285,17215218.5296314,84532.95974957358,0,661942.2516399254,126875.22008974501,20033769.15202833,17871.963416211784,0.0
286,17675197.58943785,232505.95280103822,0,202029.5455811995,127549.8332706089,24603106.20488362,63875.940518537056,0.0
287,13995194.819996044,382903.3824878086,0,767446.3747738416,46548.42853229042,22985698.636088498,80790.99276445288,85897.65370109047
288,15500142.095479442,340216.8171438069,0,822120.2470665207,86064.22538158493,21871654.76344573,84364.14034540733,51495.59033694673
289,15837693.784278598,454612.9502467635,0,25490.732071399107,63089.26748438738,20748061.293504022,17875.654380497326,248845.23312561127
290,16885434.635098625,293269.38415718515,0,191287.93886991256,103394.32356888293,19978014.023349553,34245.38967125488,11493.948531267175
291,17205127.32685571,361499.70300721144,0,391995.9421788288,154180.55923399449,22963257.075119462,29452.97341252049,463873.952741768
292,15826103.201085323,371056.0503554212,0,287581.729417267,29791.97410461228,21027248.249092113,20513.05636082292,0.0
293,17644268.084111363,405120.9967769849,0,539018.5386753795,130695.85382832584,21213818.321651775,33790.42185613696,475754.12690473814
294,14999640.434302252,349289.1815727435,0,984494.1094105178,182459.31531931556,20590069.466241263,60211.398231002095,263706.66691905813
295,15169512.746209966,330917.3341015456,0,782774.107180025,134628.12322463715,23646439.800065495,60958.638484965326,88703.83703346296
296,16308287.063348498,356488.4508604747,0,565945.7121543826,74926.32589942672,20164784.85135588,77418.364507603,79713.18173959694
297,16504760.208321791,259459.3283912159,0,344622.6685632572,101847.33208444522,21505686.585823644,25344.688578085734,0.0
298,14495381.492563218,498194.45383255155,0,1195626.7160638825,142208.56026790093,20397860.91988367,85773.12693858353,957571.9123748487
299,18118235.290173538,435616.3208292521,0,363118.1329344223,191498.95433361462,21680955.393459648,64386.19938342076,939893.1524731782
300,13045682.974106055,445074.5024045732,0,553198.7476157189,184599.68646841985,21550830.702772938,71324.60312109266,879215.8609670829
301,14930467.951288057,357617.15150340926,0,556739.4243963565,154475.93719690913,22229559.60948354,49739.4713132286,541036.44495221
302,10766969.42896596,590420.2977719347,0,284888.8076945781,147728.73752517134,21645623.476186015,37807.450263707484,790084.4955731187
303,16578776.241751697,657372.7161653354,0,1026697.6136760154,128898.00402841595,21199848.35292291,76695.53712861413,509572.50293583306
304,15413707.28606604,438121.1672009864,0,811693.2928880362,201344.46092656997,20846799.184385795,70995.26765473487,0.0
305,15048313.180342698,592579.7527286023,0,577315.0178926587,128555.34492590762,21939896.902686656,60897.855734358694,70693.35802410747
306,15960278.41795427,434339.66842068336,0,984959.0779613142,127878.70919018486,19666329.259377558,89398.27249506512,104398.91589653926
307,16197178.023543444,778262.0011028904,0,1054204.4842893002,128395.28823906842,23054402.072851855,51332.785776108925,584508.5119934948
308,15325462.869747227,471571.52352383547,0,60715.323080311995,247800.16979982078,22194260.585081972,51331.495830923515,0.0
309,12508453.565421399,480991.3842420415,0,456697.1487485226,132294.22079234503,21055723.854684077,89186.19915710115,0.0
310,11534544.204385396,412313.8654625836,0,863573.8254965728,114923.52623064845,21853118.37983923,94669.67698310924,112253.63447933272
311,14322281.4746841,499012.0042322244,0,650946.7800183402,223190.95234767935,22506843.09021878,103743.49913299778,0.0
312,14242390.11310985,530107.4791982963,0,792326.0786822389,147768.8497011286,19451869.050225023,80922.8184203147,619281.9241501656
313,15204415.254992625,641463.6993339732,0,831694.5952663021,220423.3274300755,22322497.90847937,55039.83858553658,439901.18589196296
314,13575968.436535181,743659.6802577091,0,581641.5006275749,262545.8142143062,20870668.271420464,87857.75615014845,1011027.7668857921
315,13893855.582463086,669317.1168556396,0,663364.0986614156,209778.09882465776,22694774.73156215,78970.87857042822,548676.4567302661
316,16454844.55583057,765663.3595266261,0,1085674.3239730473,190060.77089593676,19764857.27833635,68980.9752794859,643489.4447883118
317,13386855.616675114,635662.4851492743,0,840371.8630005625,217409.30765192508,18918009.848472998,107320.45422887978,556794.0863521273
318,11539125.940797064,595429.4615725299,0,490662.59742496035,284973.65256914904,20990256.298248254,113979.99781328873,0.0
319,15870485.287242934,663398.5300905268,0,1125296.0817548605,220957.39115464233,21242187.982098587,96763.92017021222,712917.0395733863
320,15490947.907650292,739619.0310959131,0,835364.3721689392,177011.08779446653,21764490.55223835,99143.80436226176,0.0
321,13720216.395805258,714436.9849889704,0,783428.6513616774,211518.42466248598,21194232.393569335,81851.4985802931,0.0
322,13789797.727425978,692989.841456158,0,1546165.9605510193,216162.83147970465,21482592.84294116,103051.68652166144,242662.02018588578
323,12797413.334126642,755780.2483265151,0,1354940.2766987698,250702.854433997,19419922.591048863,108870.96038503863,802886.0285255392
324,14041562.540334025,808643.6620316157,0,1410997.541621231,215241.1236681209,21120618.01012296,119225.28724870096,0.0
325,14523273.014975837,809990.2841286189,0,803466.5990197159,329942.0472763729,22103483.651184272,86366.50318438986,1322273.0100599783
326,13422049.199882811,706116.2562832672,0,765625.608422824,277712.0945942648,21218856.209385127,115183.0176822824,156331.15454904677
327,13225746.39044971,866295.977755142,0,965721.5546499065,302724.30803859304,20196496.926268693,118735.38042501982,663639.5964978258
328,16187914.919389596,784316.0313096017,0,694917.8568241519,227899.75049021526,21075372.724351343,85416.6196047264,644612.0818002393
329,11361410.985891392,893378.1918864059,0,724318.7435019107,325706.3176349397,19538433.170500815,109615.84377037332,351544.2734384852
330,13561523.834566975,658151.0857115836,0,1070969.8115250284,304635.5949453789,20474242.346578296,140822.00229971937,958121.0364789537
331,14950599.433904309,877209.1565704541,0,1203241.1194223133,282434.8610709223,19705546.005201574,126530.01161533382,912789.3191991451
332,14825474.9453651,839986.703653749,0,1824670.432685542,388469.8838703453,21637699.00254622,127249.90931511679,565319.254185339
333,13767247.43825939,676573.10435264,0,1077270.095867046,303198.5718738024,20445452.63829852,133905.82407382532,414990.01502767124
334,12848105.336195685,952093.6776310883,0,806297.5605767323,303991.3311030667,19473484.547747515,130424.84072698704,1142166.6774962342
335,16146905.928244375,912853.2628666466,0,506843.830290406,418601.79335825006,19904736.457377546,164164.42307991802,240745.6792929342
336,14386703.901077349,826502.0051660521,0,1597417.772190039,335134.62968464283,22129304.88811065,132570.3722636336,80308.0700588852
337,17686613.8868848,923058.3169046778,0,1290526.8482922327,347264.9885073826,20367052.56829387,123415.94627854132,895217.8365891108
338,15502943.723326243,979516.1807534582,0,1028800.3189157377,359682.7525582094,20668881.15438059,145548.99634158183,1113672.838764029
339,13137238.199142221,919028.7094362461,0,739574.1970260165,456623.48928497,21704950.273509845,151779.13111488632,656585.9925291715
340,13528311.1155503,1090159.334397055,0,906758.9743391458,405956.1183258821,20295214.503423627,157910.59954747267,531868.4509367027
341,14250408.79806799,1054755.8095947746,0,1081033.5086708767,364130.32446984464,20051905.00941368,166744.86276657818,0.0
342,15842145.825572763,1175245.6307363946,1425,1047356.6409904296,403274.9166205223,22428702.85697104,159425.83407366238,819747.2592784616
343,12675049.044747027,1056832.1764507655,0,879087.9382992709,388068.7351325871,22579965.864207704,209270.37628343297,917983.7968511258
344,13234049.373177852,1014669.1540700822,11843,943133.5783570926,408288.91714438435,20377148.265691895,178383.22942256965,1043088.8424755025
345,16114198.934988633,1049239.1719198823,5432,1212623.1672579958,382451.31552222365,21749315.485042997,158705.52588909125,511539.69478884747
346,13917215.342581108,1218727.9778295283,4810,1295832.3717160593,442391.1884635585,22627685.188706394,158519.30202529446,577860.7352739731
347,11795216.242367703,1128043.0115543532,21421,1560810.1914518503,406412.8019540117,19084315.398715254,139829.1473460296,632866.3980971399
348,12047113.781047367,1288693.5300237508,21687,1168676.686552892,390823.2701468995,21905280.01399621,171680.94356887776,1574017.3909634743
349,15161528.020128984,1143952.2270667055,24773,1674163.0189176577,446242.17940016993,20498075.250170074,187551.16777859273,376866.13397163426
350,15377676.954723826,1190612.2414295392,32961,1771359.7844135864,411918.10452739213,19890593.85200657,177667.9226971242,562848.2168848191
351,12052181.263989469,1311504.758048585,21514,1818438.5095690154,421624.7732154649,19809901.177768346,226320.65588015693,1512549.2998111725
352,13791118.897528963,1255278.5224808524,35038,1113824.4110294757,488250.5643817843,18799660.369339664,192274.42775129605,1496440.5008038764
353,12654775.643968761,1140141.8472479463,50951,1967427.3332660624,526917.1342474823,19267763.252401415,193761.4343411331,1202676.1728265304
354,13962956.965220928,1194949.6429689657,45568,1406023.688095627,478066.79645356536,20563573.072830595,193100.6719405206,1021856.5867549585
355,11503320.259369766,1266127.7077450478,59853,1929563.6499913773,477281.7708616392,19604290.60872941,191932.56168608242,421094.3773403395
356,12879824.26132393,1306797.0152620547,71340,1789682.1399929528,552181.1906039414,18064419.223121546,212912.5530316053,167953.0439707347
357,14804388.81803753,1473289.6114199057,63124,2369077.7591046765,439788.01589347335,18936149.82275348,173904.33955863077,1852805.5363977614
358,13153070.787340898,1414088.9035872254,64904,2042550.9569082719,509909.1999620166,19630474.254019804,209039.0639217992,1470654.8016315405
359,11634829.980498834,1354685.6309437992,70245,2488161.358271712,500496.3245940315,18807761.65103793,193062.4413855177,979934.1034099901
360,13311635.174588114,1418786.865128273,79195,2652987.7057974976,512212.13917364023,19161529.57689768,234356.72738290572,776211.025105764
361,16218227.924180055,1312325.7321669871,92542,2344590.037169874,510991.7939798945,19835621.774447102,238725.90569290027,1596474.5807033451
362,13109879.482642813,1356531.3152506577,88835,2261048.282066292,543796.6068482085,17558764.582660377,212461.48962529507,1271522.1036243658
363,13015262.487857422,1181509.333281455,98556,1616175.455907216,581300.472723697,20527211.961470034,238460.13319031225,1857198.7302609342
364,12219611.401325813,1555273.326225315,88969,2299202.4962378647,558117.9704892574,19502545.105306588,234006.3663626736,663315.4535404955
365,10935831.601496642,1420943.2768494415,99410,2188061.777585602,528749.3897633355,19597573.79585545,271047.63860249927,1497403.14701081
366,13178269.994261548,1519362.0532773298,98572,2153298.033433736,596411.8565893504,19410118.418026477,237513.71911867833,1089304.2849526196
367,11300265.60649116,1341361.4965817959,110065,2537275.941721221,666338.1198133411,18355119.81215387,250891.1805092176,1542441.0368136002
368,13112454.41530615,1385229.4748779759,114756,2445484.422666068,575909.7054212447,18025120.595965482,254742.46853804146,1393817.6661054732
369,13137632.467468936,1481921.6429837148,109615,2197175.134240891,697953.5735496865,19515911.965303756,255466.85067828477,186980.8736376767
370,11837230.993567523,1615985.5920584486,133450,2894546.8751187003,694707.9474583981,17680883.778817687,220172.87060482186,1619320.0438203355
371,11663328.318454616,1536465.3295083612,122073,3206887.503811362,579660.7698831445,17864313.078039322,264998.94955047924,1217840.282889019
372,13235009.40291408,1554165.949818627,126417,2340863.9638756723,586292.5072728042,19435844.95656817,258666.32772369633,2240809.6914809863
373,14398726.765630681,1563291.664215189,144864,2784092.4130397667,636017.852396117,20283121.692879803,268520.01497860823,0.0
374,11269941.839913307,1609094.9066687454,126958,2455366.7897301437,624698.5897886105,19313837.028788052,262591.4340104632,663679.9569213694
375,10765506.833281184,1417062.9010317368,138761,2902933.315035031,677157.9755063006,17159488.263470992,273428.55382577603,1869540.6078358095
376,9502326.70229319,1588979.916270818,150394,2797057.9340807837,676292.7797771248,19474066.446288936,247728.2069982704,1604224.9470271743
377,14128272.626802951,1635480.0092138068,150804,3472872.4594176207,638599.366388851,19761705.64392605,256924.50411045266,1715410.1844860478
378,11507761.150197398,1823171.8740352849,151852,3123727.196300442,748846.1558079247,19454883.103673734,322347.02190682176,1879900.6364311185
379,12480673.511267241,1682530.033341114,165895,2975552.5336241415,689575.3386872468,18881461.35734843,296703.3622598854,1573791.0631864483
380,11708536.479779031,1533103.5420230962,160619,2694616.009872103,622663.7930971456,18818443.641037688,282445.43329270574,1209066.0677336229
381,11623782.791197227,1691104.8664671052,178142,2781333.691905994,697623.0053576403,17338340.28280943,291423.16506797523,1200451.044929492
382,10847489.180748072,1744559.7896648138,179787,3089072.8475022586,763640.4181554295,19757365.29969807,269095.04759762174,795277.7193424716
383,14604236.213621344,1864406.2297602484,184075,3294404.1821520785,731782.0140102875,18227055.530185223,325595.5374863708,1309963.8840344185
384,15701366.6153815,1893596.9043587465,191054,3206781.8962737825,686596.5274855074,18291468.22454276,316389.3721811411,892581.539613799
385,14590676.9559654,1750374.6036138558,182177,3162572.929768334,798952.178596339,17793648.54751802,313479.1969368636,1560261.7963661058
386,13934678.614803322,1904203.452189345,186067,3289013.94077868,738199.9162945483,17959788.830177218,322383.5244561302,1132920.223966049
387,11961124.933366543,1745742.5083000425,188439,3143824.6346829426,746109.909593709,17116709.183854096,333203.6467008294,1336094.6145179875
388,12553703.29955069,1789095.1596697066,195492,3563023.7743668365,826306.6702042707,16875563.021290973,302265.0257830025,2087459.4578333553
389,11448990.800815044,1906171.5619799863,199230,3164906.9959098906,684002.5529016994,17033861.823397376,322170.28851070267,2256377.381366025
390,12376916.990715325,1665124.947045175,208385,3480485.4512388203,803537.1999817819,15979668.241019627,353872.89231204364,1347427.8470847015
391,10892440.43687345,1972199.2675662294,211062,3817190.8437443157,704434.8978300088,17443963.00580328,304661.04745944816,1859262.2400881278
392,16238832.263449281,1855612.3420744196,217323,3148787.94944686,759687.0753166006,15320451.979035066,311745.25492516835,2203127.870381781
393,10610800.012666719,1783070.216183727,215154,3639239.5364349578,759166.8445423539,17428842.940957412,340856.66454335075,1888830.4275447482
394,13440294.818222381,1894906.3906714406,225648,4147039.510258897,856513.8501181591,17797709.956907507,316799.0537219356,1564068.2433259287
395,13681487.489971697,2128211.265848533,221751,3360836.8735551313,846784.4385015732,16367511.160735544,333335.3280902505,2465981.569432941
396,12732554.165993294,1900718.0982757404,219623,4159658.238176592,752052.5163965262,16887966.533831306,323264.82977217645,2552582.026943092
397,10319066.319473365,1967338.5705470233,229010,4096548.9057277474,802455.4949952227,17602245.871260427,379274.9443481188,2196947.6060772506
398,8500149.300955987,1849177.67009356,224434,3911897.93894798,753498.0619937802,19599287.207093026,359331.7848839385,1314812.0634442256
399,11251408.158063667,1795903.396912726,238180,4129766.824813788,870191.8752639778,14989799.598917602,350799.83932218654,2069939.8509470988
400,12159164.388032705,1891251.8939926296,248822,3989771.116364789,783782.3394489511,17129142.62906179,341509.9004940255,1894068.0479159672
401,12537201.386063537,2037694.7037451651,242980,4281644.723940983,871693.28359746,16827095.724089928,346175.3544858235,2489947.110768497
402,10820214.070266485,1909564.4068939346,238339,4444340.443031629,770543.7037972411,17631561.82513642,361936.6479429126,2104011.1984881302
403,13415709.713713998,1961104.9285121532,251466,4363580.952656498,797758.3785896398,15287346.41635789,364967.6106128788,2337493.121467582
404,10811312.163282264,2080765.9062283854,265130,4519900.472442723,811831.3478984035,18121090.859659158,341346.0177991351,2779715.0214369115
405,8491394.19859049,1883021.4419436597,252199,3745072.167020536,760684.505740259,14888682.922165196,347646.7813620973,1912541.15064186
406,10566659.881052773,1886585.8425120863,263166,4143169.618835028,769979.2763097916,17145098.073077988,336525.2148124764,3012301.4016855946
407,14208440.369375434,1976551.8486603743,269618,4321373.378706139,917273.9722210348,16341136.35450802,381143.2962605928,2594755.0911885872
408,10737417.787141224,2055879.4649535448,268727,4287580.35295328,847482.2456009581,17154653.220473118,398982.96531838784,2065151.663697919
409,8583252.793618152,1897079.3728127973,276547,4259368.657553814,848675.9187538527,16469466.501850747,373446.96974074247,2767670.293162022
410,14080155.229053795,2070141.8366750244,271391,4641282.10359178,812084.583562642,15362006.058104992,362926.24975771084,2554565.528228063
411,10252552.747450098,1952479.6391950788,273334,4767370.553486442,870612.6009853184,14628413.726682978,345554.4340833321,1826287.8939799354
412,12001061.607866615,1917800.6208432177,287934,4100628.381617641,870724.8441050786,16708668.475401403,345592.58603044826,3012554.3320005536
413,9176122.666611804,1981711.1776040436,281344,4432594.85518167,891221.8918605633,18187762.316243116,385918.0584587528,2419991.51184792
414,14672878.55818897,1919943.1670832501,291728,4254293.183447308,901090.8356519677,14286248.150543097,314597.07515221264,2243823.665071219
415,6957232.575025,1832701.147547901,290872,4866042.3967609275,862128.9435235794,15788959.41760393,385790.1914593115,2764811.896426911
416,7673533.244254351,1897174.8899570587,304793,4729016.06352989,887633.6095914568,18345291.371849667,368200.81154563976,2457033.982559551
417,8766276.25770523,1972962.4106457601,291363,4750072.453340333,780977.8019148428,16552034.49170158,359617.4014953459,2493659.144310821
418,11480346.882697105,2010348.997808679,294264,4919811.821974861,923469.4034157571,16387047.997576663,408807.0246337922,3441550.6866180752
419,10210067.260995094,2020400.6462253865,286102,4724733.392774359,824122.2790022598,17428321.76480319,366678.67768025387,3078380.519842165
420,10707386.11242705,1863633.5451732683,295124,5269190.5346828215,872805.4603282213,17039680.456026003,364900.9120308202,3123254.4941239203
421,12717464.306672625,1942201.497300443,293392,4652255.907054815,838104.0568806797,16345828.88119507,403430.0638176658,2966953.909218906
422,14438819.885124937,1903009.1776647272,292537,5362177.960919383,861935.3315479491,18179530.001141924,399435.2851295465,2585710.7695688806
423,11956484.364975376,1936892.6633757786,303614,5015690.018657846,898063.2301137771,16480437.423075374,361046.9469710759,3394672.0219734944
424,12046008.53389333,1848602.3147733493,305129,4857772.005642517,836222.1965884556,15618251.441559814,397566.87243327766,2744907.2971703275
425,10050790.435232349,1928861.8695188458,309294,5401247.1914241025,829899.6398460646,15564815.5976426,394206.327011351,3547246.3413582267
426,11670300.112267679,1991908.7209887728,281923,5419337.397095457,894149.3343586534,16523034.656346,385748.5750330935,3463357.1646704637
427,12903006.411730649,1815060.1817602725,304901,5534011.340353979,838882.829063238,16679586.860215284,366347.67248228117,2903812.666335122
428,8138380.061801003,1746381.0226995985,307478,5394243.056119888,870782.0049842288,16211394.812794717,406468.6738532886,2914973.9411076666
429,10500213.282931013,1993885.5919640667,308947,5788942.20223278,862920.499363615,17624413.33972932,386775.90008221805,3335751.2718809415
430,11324285.690975929,1925632.708191756,302175,4825660.774608778,905026.8137813892,15586305.976937493,367692.5974222079,3240380.185231916
431,9570292.920563316,1809024.2767406516,313138,5696404.738125707,824716.4641778962,15564927.065232612,358791.12907366664,3414120.867409584
432,11017899.216068199,1941134.9890267057,312403,5473383.888184533,868745.8313597346,14687677.574524751,349630.74975940154,3032074.219561641
433,11605560.27549654,1887439.6901607323,322942,5272733.348812539,852550.6286389334,17277344.308666483,368126.81917973456,3375322.7666482884
434,10615237.778947547,2025582.5134135345,309088,5441365.331505592,844957.4397458198,16075776.31918237,390357.4109988146,2833503.677413163
435,10259149.556482473,1998736.1222614967,318570,5664106.636555452,885558.9524229433,14938423.043680336,388459.7849435512,3435188.136399931
436,9377755.562575806,1727959.9960362914,317565,5294056.032599637,834017.3172851964,13433791.502392884,417893.0079570024,3427494.28104175
437,9673048.94971694,1975502.3060812545,320441,5213415.703356838,904272.3090465148,16047294.738480078,404715.05097409885,3643622.724623163
438,10664277.043433588,1842773.7494762468,305905,5620688.669229927,868401.1822936804,15170526.8386582,390118.69443901646,3803954.7704977607
439,13877804.108439077,1830138.5850324947,317980,5845592.497924136,812115.3835011971,13831524.744526066,386108.14078570006,4180831.463828054
440,13894695.907491505,1836593.4453435645,315317,5634229.348290291,871937.9062467882,17105861.958267663,408547.18845586985,3831438.6516617727
441,11111416.32432166,1769791.6293204562,314657,6006007.108204118,769555.3396958776,15296912.900554812,341878.8895305925,2627369.8608819903
442,11726922.770012632,1796621.796243896,311728,5369996.412472676,891026.494677466,16349676.7867346,398013.02735840436,3864635.647992148
443,13523197.226489438,1945586.4947240257,323770,5855738.561265948,899295.2706835091,15861562.85365949,375935.50761652156,4260993.525251223
444,11258464.199992986,1775192.5137546267,315086,5970805.345503872,824024.9059591837,16640875.414236546,390407.91556159605,4207445.632525561
445,11495704.348523576,1809262.5898453705,327696,5976329.715808362,888299.1534261917,14822408.179722818,369792.3654013091,3408997.187829689
446,7107951.41237318,1743953.2597082506,333470,5819000.521497711,773668.8923703003,14887288.259969985,348584.1175664871,3389188.185870417
447,12451493.775819372,1891037.2481201587,313578,5761967.706471917,793775.4245918005,12725224.990232138,385819.01830377895,4637684.180969913
448,10794507.929397328,1825084.5238056632,308397,5614927.691696404,873985.157830128,14801065.893468324,359005.60230545746,4881949.740093416
449,8835999.35775263,1919488.659954492,326268,6098801.75759332,826873.3661252981,13669886.063608754,381134.5305660344,4676698.87132899
450,11338684.94115818,1779586.195384311,317209,6486173.6871368615,845703.4321560578,14481844.511771891,364805.32604311797,3878071.0084930747
451,12320089.788759395,1584507.0405449423,322237,5781815.360790282,756961.472507737,13682206.104052281,368536.1093093589,3862058.374327265
452,11275903.670338605,1626285.2813701767,321973,5834736.974246155,799620.6465779133,14330670.55960034,379033.9816204852,3961673.2408991614
453,9147923.37727859,1700045.342346222,308905,6476408.801690577,820045.1388115798,13392014.807818826,374781.7226658932,3649139.6745753903
454,9998479.820357233,1677512.4535700004,323493,6468680.950820102,843783.8446770094,16539479.481148403,321559.3261928403,3842033.723614153
455,12478697.81760531,1661837.7903859226,308993,6301149.44665759,720485.6815528764,12243854.143245976,352996.5333951316,4048633.0618021116
456,8643520.293641254,1526340.057949687,315001,6252389.806172629,751830.2605601199,17454813.600963555,384495.0559800791,4795743.127433487
457,8902391.92861028,1606859.78180438,315523,5794273.054512494,752239.3867635804,13535955.64073951,332549.89813699335,4581715.025910959
458,13822310.79339076,1868175.4005978433,311437,6421083.336647769,777813.3078737156,13654570.41184741,374547.5867861747,4126334.937357528
459,10475360.343324462,1614527.2566808371,328093,6252097.199003595,832117.7900000585,15612308.592600469,330000.90543059673,4749551.648996493
460,9844571.087951828,1869121.00242616,313631,6069145.444391289,775540.3810222123,15360759.336379038,361476.04803440464,4230707.911565667
461,10817035.662059546,1742411.7857233726,320644,5413981.157616245,763528.6568370648,14320893.50930355,366510.2322353379,4193960.848660969
462,7696411.850820785,1612014.5838061206,314349,5991840.27760544,806181.1770660657,14302325.933530891,357386.2282454437,4927162.878247799
463,9849790.90405745,1520132.64005813,316309,6442307.119168691,788278.8278904934,14434199.562579377,324596.6787161561,4505969.37180964
464,10886214.752459196,1713271.9482944102,306631,6470375.7756227935,664838.3540776687,13683674.977418248,330138.5490334214,5147837.996699687
465,10155570.924066668,1528892.433144308,306565,6725009.116622057,765628.9851976832,15604510.977152955,347253.7856807022,5174617.586426721
466,11768214.292564651,1591241.4815539825,298812,6219672.882024136,784633.1516996616,12962947.927148826,335817.23284464574,5056569.017891248
467,11468730.601266483,1573779.2209873116,312292,6603108.2148857275,782105.9049570009,13252033.246700602,330000.4106062301,4943223.8937392775
468,8554437.710215027,1489352.5053855486,307843,6560399.824235046,725622.6359177277,16073154.960969241,330947.432366236,4881688.41771485
469,10156214.776066009,1566579.8948785865,308313,5942756.243483027,710764.1216007926,12094728.587918485,323263.82890503155,4055689.242157009
470,9083059.126182087,1477621.9519968566,304039,6457010.270653211,768358.1952271066,13708828.237967014,316953.33529552905,4358086.170784468
471,10086173.580433143,1501582.2692735586,289124,6234767.283517334,707978.3915874547,12915548.438001782,334326.36886162346,4224023.757989825
472,9285971.380244106,1466338.2429512404,294494,6361370.576575414,711376.033532547,14452168.81587516,335549.68934199633,5004103.161425906
473,13555402.025863588,1427009.2516428593,289430,6613483.905019439,649742.4183029102,14983125.03018609,312495.89224391093,5124454.95507993
474,8580475.393064164,1473448.5803647425,295841,6595207.870762257,682648.8691938171,12565555.340499641,348973.603379965,5446229.34547558
475,9618707.484371202,1449602.437202909,280921,6511452.061789289,681677.9703296272,12525596.598551147,294842.427194283,5063802.822697497
476,9760292.822957639,1489314.0357009708,291603,6305170.733687271,693795.6490362503,12693880.210601209,281023.5308301571,5266306.059536457
477,10285114.736809313,1323076.5691702878,278663,6426341.804173704,710719.7786704361,14228975.517014742,309087.37863729656,4586529.260637581
478,11022724.505078068,1640061.0831037024,289407,6604318.492699491,763550.2130775236,14794887.788561814,295302.64518840995,4645884.895170143
479,9176589.747301232,1463465.2305441184,284624,6877986.687797228,732328.1927426896,12821116.224781085,342835.8627008463,4334041.581750011
480,11535869.704538576,1225516.597790878,281418,6794471.679885097,611098.5673468567,12565099.939331748,285959.9591515731,4563800.675516755
481,11091175.758130131,1273725.0799051444,280039,6675171.4438624075,650993.2430643705,14516293.351113632,335941.50473051344,5949997.400595802
482,12040379.0104905,1215176.8457784946,274764,6499639.968168167,697419.3125145673,12612851.673724324,291985.3267867507,4840998.309146238
483,13179279.893299535,1501970.041845887,277134,6369341.219169763,703226.9328396939,12409518.165719941,313313.42144860944,5510816.474705527
484,7682000.592093494,1439719.7649758803,272849,6431739.685895733,656118.9349042928,13639906.022743776,304186.34916078375,5718625.271311876
485,9426064.970063046,1371483.112868207,279204,6521888.093198052,721425.6447206266,14914059.626805797,269121.18305864447,4422928.673897974
486,11383706.727781247,1560954.0183101217,265922,6273786.589625603,637232.5620899954,12180218.737626683,313872.2891721638,5190885.240946197
487,11380988.754554735,1444812.1533414968,253219,6754724.485597873,683161.1556732409,13741694.683758974,280672.52676240867,5401619.433248522
488,10519833.38988701,1357343.8508191644,267241,6678324.8915727185,618386.3946102671,15539420.175285857,293070.1380698882,4821001.278359753
489,12052163.049989607,1165271.5378485657,264186,6194722.5262110345,586851.7380730775,13373223.92264043,284388.86508072313,5409845.628454454
490,9098579.829258375,1418633.6642073544,249747,6567876.245179638,553555.5574279045,14048848.892796678,287242.6286293701,5354141.113268517
491,7262148.916781912,1185441.9482286714,248584,6081887.186477159,679804.9027413051,12678111.235937543,295562.67249032424,5887791.275238943
492,7001828.673466734,1132986.129002132,264080,6636303.542132015,612366.3412459639,14252595.688859452,265848.18387377233,5644908.793305886
493,13342839.414500413,1161209.2455045034,249186,6470789.614127354,697491.5730239109,13734482.721041204,274517.38893816,6275703.954376303
494,6855163.615192831,1385545.9951089781,258247,6982205.960630088,597284.8574394487,12484440.851567976,271216.45831905084,5582317.615251003
